Feature.ID,kingdom,phylum,class,order,family,genus,species,BS1,BS2,BS3,BW1,BW2,BW3,NuBotR1,NuBotR2,NuBotR3,NuTopR1,NuTopR2,NuTopR3,NyBotR1,NyBotR2,NyBotR3,NyTopR1,NyTopR2,NyTopR3
2b1891e2ae6cc99e8415227872225684,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Salinisphaerales,f__Solimonadaceae,g__Nevskia,s__uncultured_Nevskia,0,0,0,94706,52261,41514,,,,,,,,,,,,
fae96ba0e32190a2f18fa612fb3d8f08,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiaceae,"","",0,0,30,0,0,0,,,,,,,,,,,,
7ebbb1e6f79a2910951c191a4bf1df66,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Rhodocyclaceae,g__Methyloversatilis,"",99,141,33,0,0,9,,,,,,,,,,,,
ca2e69da71f3a8ba58b4e7da52c4e13e,d__Bacteria,p__Verrucomicrobiota,c__Chlamydiae,o__Chlamydiales,f__Parachlamydiaceae,g__Neochlamydia,s__uncultured_bacterium,0,0,0,0,0,4,,,,,,,,,,,,
599992d51ff9942e287b325dac3e921c,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Hydrogenophilaceae,g__uncultured,"",0,0,13,0,0,0,,,,,,,,,,,,
8ae26c3d6c62a24b44b46aec97632e4c,d__Bacteria,"","","","","","",0,43,9,0,0,0,,,,,,,,,,,,
3eeb4a6278652363d350b5391ebeb470,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Limnohabitans,"",0,33,331,16711,52119,50745,,,,,,,,,,,,
1d8d5bb5ad687ed09684a37a095723b0,d__Bacteria,p__Planctomycetota,c__Phycisphaerae,o__Phycisphaerales,f__Phycisphaeraceae,g__SM1A02,"",0,0,30,0,0,0,,,,,,,,,,,,
67b8a18c966e56f0b8c433d4f5330ca3,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Verrucomicrobiales,f__Verrucomicrobiaceae,g__uncultured,s__uncultured_bacterium,81,138,63,0,0,0,,,,,,,,,,,,
b3cddbc2e43c9e41cc6c6317a652ad2f,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__uncultured,g__uncultured,s__metagenome,0,0,0,0,0,4,,,,,,,,,,,,
9dfa8008ba79cbf179415b5771b52c9b,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Frankiales,f__Sporichthyaceae,g__hgcI_clade,"",0,0,13,0,0,0,,,,,,,,,,,,
981106a61aac34c21a43abae8926a0a1,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Acetobacterales,f__Acetobacteraceae,"","",0,33,19,0,0,0,,,,,,,,,,,,
ed36f5b55305b7bfe9f2366a73846621,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Cyanobacteriales,f__Cyanobacteriales_Incertae_Sedis,g__uncultured,s__uncultured_Antarctic,28445,31660,30560,0,6,0,,,,,,,,,,,,
d3d739cd5514fb40a3a53f958812f9ea,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caedibacterales,f__Caedibacteraceae,g__Caedibacter,"",0,0,30,0,0,0,,,,,,,,,,,,
f7a6ecf244e3a3a6170cc1c85e715c68,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Rhodocyclaceae,"","",145,44,92,0,0,0,,,,,,,,,,,,
309fbbb10fc29a003d3707399b479e01,d__Bacteria,p__Patescibacteria,c__ABY1,o__Candidatus_Magasanikbacteria,f__Candidatus_Magasanikbacteria,g__Candidatus_Magasanikbacteria,s__metagenome,0,0,0,0,0,4,,,,,,,,,,,,
cba944f2383260b3d8a742b5cc91519e,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,f__SB-5,g__SB-5,s__uncultured_bacterium,0,0,13,0,0,0,,,,,,,,,,,,
60f6746a820cc1155b3b222db1bbd247,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Hydrogenophaga,"",0,30,22,0,0,0,,,,,,,,,,,,
f672aa3aea2d03f0b297739022e9b716,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,"","",395,906,152,16072,16789,17236,,,,,,,,,,,,
4ee48f7488cb2174bb91c10baedcd1b4,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Hyphomonadaceae,g__Hirschia,"",0,0,30,0,0,0,,,,,,,,,,,,
aaf6d120eeb8e67b224421f8694745a2,d__Bacteria,p__Chloroflexi,c__KD4-96,o__KD4-96,f__KD4-96,g__KD4-96,s__uncultured_bacterium,87,38,156,0,0,0,,,,,,,,,,,,
68431ba882d96fc10dc3188d8ba332d3,d__Bacteria,p__Bdellovibrionota,c__Bdellovibrionia,o__Bacteriovoracales,f__Bacteriovoracaceae,g__Peredibacter,s__metagenome,0,0,0,0,0,4,,,,,,,,,,,,
dc73497eff7d72c7bc8bb92c5a8e893e,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Burkholderiaceae,g__Lautropia,"",0,0,13,0,0,0,,,,,,,,,,,,
99c7b6541bd48eb7ebbe872af8855887,d__Bacteria,p__Verrucomicrobiota,c__Chlamydiae,o__Chlamydiales,f__Simkaniaceae,g__uncultured,s__uncultured_bacterium,0,0,52,0,0,0,,,,,,,,,,,,
c39ea129388a077989abed2081b5fe88,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,f__Spirosomaceae,g__Pseudarcicella,"",0,0,30,3184,16637,15358,,,,,,,,,,,,
03bedfbed89d3d7c4e14735a2fd524fa,d__Bacteria,p__Desulfobacterota,c__Syntrophia,o__Syntrophales,f__Syntrophaceae,g__Syntrophus,"",0,0,30,0,0,0,,,,,,,,,,,,
94effe0a05dc96c9150a37f5d8a03eb2,d__Bacteria,p__Planctomycetota,c__Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__uncultured,s__metagenome,51,68,162,0,0,0,,,,,,,,,,,,
89138ad36a586f0627d8f1006c97c473,d__Bacteria,p__Firmicutes,c__Bacilli,o__Paenibacillales,f__Paenibacillaceae,g__Paenibacillus,"",0,0,0,0,0,4,,,,,,,,,,,,
bddb57dfc43b8e19c12ff83f6e0e8f5d,d__Bacteria,p__Bdellovibrionota,c__Bdellovibrionia,o__Bdellovibrionales,f__Bdellovibrionaceae,g__OM27_clade,s__uncultured_Myxococcales,0,0,13,0,0,0,,,,,,,,,,,,
68b6a01af4a6a2e58b44781a5933690d,d__Bacteria,"","","","","","",0,0,52,0,0,0,,,,,,,,,,,,
80b6df7798b22dde6f51dd49a7a4a48d,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,"","",0,132,443,11252,11374,10024,,,,,,,,,,,,
246bb2dc0d433aef92606b6c86eaaa5c,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridia,f__Hungateiclostridiaceae,g__Ruminiclostridium,s__unidentified_eubacterium,0,0,30,0,0,0,,,,,,,,,,,,
d922e28fdfb36aa671e51df99219225a,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,"","",0,41,185,32,23,0,,,,,,,,,,,,
9f16467ded0e2c2cb9db6239128b3888,d__Archaea,p__Nanoarchaeota,c__Nanoarchaeia,o__Woesearchaeales,f__Woesearchaeales,g__Woesearchaeales,"",0,0,0,0,0,4,,,,,,,,,,,,
3e1f61ea50ed49833ff0058dbbc05226,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Methylococcales,f__Methylomonadaceae,"","",0,0,13,0,0,0,,,,,,,,,,,,
e3f31631d975c8562764c5d16bda9088,d__Bacteria,p__Planctomycetota,c__Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__Rhodopirellula,s__planctomycete_str.,0,0,52,0,0,0,,,,,,,,,,,,
26472a34824697f2f97b7364d4cc664a,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,"","",0,0,0,10053,5024,13704,,,,,,,,,,,,
8901988809056571c8d7e6d8a7ce2010,d__Bacteria,p__Actinobacteriota,c__Thermoleophilia,o__Gaiellales,f__uncultured,g__uncultured,s__uncultured_prokaryote,0,0,30,0,0,0,,,,,,,,,,,,
5673ae66819e3bdbbc09461e4959159e,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Erwiniaceae,g__Pantoea,"",55,225,0,0,0,0,,,,,,,,,,,,
b0514ffce39dcd54fed8bb1d83b20518,d__Bacteria,p__Patescibacteria,c__Parcubacteria,o__Parcubacteria,f__Parcubacteria,g__Parcubacteria,s__uncultured_soil,0,0,0,0,0,4,,,,,,,,,,,,
b94eb7071c670f415c46c3499f7cd255,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,f__FFCH9454,g__FFCH9454,s__metagenome,0,0,13,0,0,0,,,,,,,,,,,,
4d781b859576f6e73b7288246f241b08,d__Bacteria,p__Planctomycetota,c__Planctomycetes,o__Planctomycetales,f__Rubinisphaeraceae,g__uncultured,s__uncultured_bacterium,0,0,52,0,0,0,,,,,,,,,,,,
ad53576cccb4fb7af5597cb3f5168ab2,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,"","",0,27,67,4071,12554,11334,,,,,,,,,,,,
7b67a7be9465d6f0f0d9919fd88a0f5d,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,"","",0,0,30,0,0,0,,,,,,,,,,,,
f3fbf55cbce34a5c8d68fe48dc8888c4,d__Bacteria,p__Planctomycetota,c__Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__Pirellula,s__bacterium_enrichment,74,130,75,0,0,0,,,,,,,,,,,,
1cd13d41babfb8b20f677d2536b38394,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,g__uncultured,"",0,0,0,0,0,4,,,,,,,,,,,,
8498e1ce9c7cc4ea421bd83d237b1644,d__Bacteria,p__Planctomycetota,c__OM190,o__OM190,f__OM190,g__OM190,s__uncultured_soil,0,0,13,0,0,0,,,,,,,,,,,,
59ad5982dee6e7ecbba11d1601d2702b,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Opitutales,f__Opitutaceae,g__Cephaloticoccus,s__uncultured_Verrucomicrobia,0,0,0,52,0,0,,,,,,,,,,,,
fe7b5b769375b837bb6d4bfa6dee234f,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Sediminibacterium,"",0,0,174,1490,8413,7567,,,,,,,,,,,,
5183d97b2862d0ab4cacfd081ab5d0fe,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rickettsiales,f__Rickettsiaceae,g__Candidatus_Megaira,"",0,0,30,0,0,0,,,,,,,,,,,,
315e9e1f9e4d2cae1bcd3f8383d544da,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Micavibrionales,f__Micavibrionaceae,g__uncultured,"",69,119,91,0,0,0,,,,,,,,,,,,
d31f1b652c1a520edf659df5022681b0,d__Archaea,p__Nanoarchaeota,c__Nanoarchaeia,o__Woesearchaeales,f__Woesearchaeales,g__Woesearchaeales,"",0,0,0,0,0,4,,,,,,,,,,,,
efafc308351c277f699076ad03f678af,d__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridia,f__Hungateiclostridiaceae,"","",0,0,13,0,0,0,,,,,,,,,,,,
e076afaaeba76992c737b69d1dfecf6d,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Taibaiella,s__Bacteroidetes_bacterium,0,0,0,0,10,42,,,,,,,,,,,,
ac2516290c775d5874bcbcf317ff8d13,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Chloroplast,f__Chloroplast,g__Chloroplast,s__Trachydiscus_minutus,997,5967,8343,0,0,0,,,,,,,,,,,,
b46a4a2442307f0ebca0431aba8e1822,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Chloroplast,f__Chloroplast,g__Chloroplast,"",0,0,30,0,0,0,,,,,,,,,,,,
82e5bf9eb1842c9e04c6b5efce6ed8ba,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__uncultured,"",171,90,16,0,0,0,,,,,,,,,,,,
03985f9af136ccb0247a04b6fce261ff,d__Bacteria,"","","","","","",0,0,0,0,0,4,,,,,,,,,,,,
57949b730e2ae8e66376776f790f6ec3,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Rhodocyclaceae,"","",0,0,13,0,0,0,,,,,,,,,,,,
36204eff82240bac85c7ee67df54cdfe,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Burkholderiaceae,g__Lautropia,s__uncultured_beta,51,0,0,0,0,0,,,,,,,,,,,,
655273c1c38e976754fa517fa9a40f4a,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,"","",4529,10123,155,0,0,0,,,,,,,,,,,,
1100de90e801d89a821d80e533681f69,d__Bacteria,p__Chloroflexi,c__Anaerolineae,o__SJA-15,f__SJA-15,g__SJA-15,"",0,0,30,0,0,0,,,,,,,,,,,,
fec012f20a13de9c380eedf1c4dfe9ff,d__Bacteria,p__Planctomycetota,c__Planctomycetes,o__Pirellulales,f__Pirellulaceae,"","",65,84,128,0,0,0,,,,,,,,,,,,
3c1bc35892b24f390327e175a6da4d77,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,g__Afipia,s__metagenome,0,0,0,0,0,4,,,,,,,,,,,,
ecb923cf8f772efab31d1e74b8fb78e8,d__Bacteria,p__Patescibacteria,c__Microgenomatia,o__Candidatus_Amesbacteria,f__Candidatus_Amesbacteria,g__Candidatus_Amesbacteria,s__uncultured_bacterium,0,0,13,0,0,0,,,,,,,,,,,,
ddce2eb9b468f868a3388dbc3356bf96,d__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,"","","",26,0,25,0,0,0,,,,,,,,,,,,
b744eae1244325f606575483df0de67e,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__SAR11_clade,f__Clade_III,g__Clade_III,s__Candidatus_Fonsibacter,0,0,189,1107,6552,6495,,,,,,,,,,,,
a470b0b71242e2462ea04df75b5f70d8,d__Bacteria,p__Planctomycetota,c__Planctomycetes,o__Pirellulales,f__Pirellulaceae,g__uncultured,s__uncultured_bacterium,0,0,30,0,0,0,,,,,,,,,,,,
aae3cc63c165f748eddd66b9939ca29b,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__uncultured,s__uncultured_bacterium,18,9,250,0,0,0,,,,,,,,,,,,
e45852a225a28805b10ad9dff0c78e61,d__Bacteria,p__Acidobacteriota,c__Subgroup_22,o__Subgroup_22,f__Subgroup_22,g__Subgroup_22,s__uncultured_bacterium,3,0,0,0,0,0,,,,,,,,,,,,
ced089ab3b36919ff3f2e5ddc078a997,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Chthoniobacterales,f__uncultured,g__uncultured,s__uncultured_bacterium,0,0,13,0,0,0,,,,,,,,,,,,
4984c965b97fb03caced347ec94618b8,d__Bacteria,p__Desulfobacterota,c__Desulfobacteria,o__Desulfobacterales,f__Desulfosarcinaceae,g__Sva0081_sediment_group,s__uncultured_prokaryote,24,0,27,0,0,0,,,,,,,,,,,,
ca8f1c260ac18a133685554fc1089155,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Rhodobacter,"",3299,7987,2660,0,0,0,,,,,,,,,,,,
d75f55d79ddfd5fbd4f8fb2edec3674c,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,"","",0,0,0,30,0,0,,,,,,,,,,,,
e73c97ce3b3f9f5b0af5231420fb48ff,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Verrucomicrobiales,f__Rubritaleaceae,g__Luteolibacter,s__uncultured_Verrucomicrobiales,101,61,114,0,0,0,,,,,,,,,,,,
2a5c99c8644d9ec4d26437cfefc8223b,d__Bacteria,p__Firmicutes,c__Clostridia,o__Christensenellales,f__Christensenellaceae,g__uncultured,"",3,0,0,0,0,0,,,,,,,,,,,,
092abc2a87578e4e981ad8612d23dc5d,d__Bacteria,p__Myxococcota,c__Polyangia,o__Polyangiales,f__Phaselicystidaceae,g__Phaselicystis,s__uncultured_bacterium,0,0,13,0,0,0,,,,,,,,,,,,
f707e8e1b5e9f19761bc5cf62bf0d41b,d__Bacteria,p__Acidobacteriota,c__Thermoanaerobaculia,o__Thermoanaerobaculales,f__Thermoanaerobaculaceae,g__Subgroup_23,"",22,0,29,0,0,0,,,,,,,,,,,,
f34cdcd73e535507d29c29b19d01f658,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Rhodoferax,"",0,0,203,3898,4114,4251,,,,,,,,,,,,
d6adb91a4241ed5e84d12e22b4b99438,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Flavobacterium,"",0,0,0,30,0,0,,,,,,,,,,,,
2b3fe5e45991361902a96ee3444d4da1,d__Bacteria,p__Desulfobacterota,c__Desulfomonilia,o__Desulfomonilales,f__Desulfomonilaceae,g__Desulfomonile,"",75,27,173,0,0,0,,,,,,,,,,,,
90555b06157e26da0635d569f94176bd,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,"","",3,0,0,0,0,0,,,,,,,,,,,,
eebfd0cc3ccdb1c9ceb98857902c26d7,d__Bacteria,p__Myxococcota,c__Myxococcia,o__Myxococcales,f__Myxococcaceae,"","",0,0,13,0,0,0,,,,,,,,,,,,
2b5491f6d1166c3210f41ea54b325a18,d__Bacteria,p__Bdellovibrionota,c__Bdellovibrionia,o__Bacteriovoracales,f__Bacteriovoracaceae,g__Peredibacter,s__microbial_mat,20,31,0,0,0,0,,,,,,,,,,,,
f9c1c7de158ab4d555ec46bec26478f1,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Flavobacterium,"",24,0,21,1718,4633,4779,,,,,,,,,,,,
d8f95235d3fa54513e8664b9f34a0fa2,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Salinisphaerales,f__Solimonadaceae,g__uncultured,s__uncultured_bacterium,0,0,0,18,0,12,,,,,,,,,,,,
fa5e8c6de11241bf515c9bbc250144ab,d__Bacteria,p__Dependentiae,c__Babeliae,o__Babeliales,f__Vermiphilaceae,g__Vermiphilaceae,"",68,27,180,0,0,0,,,,,,,,,,,,
c9753be23b6df6b2ba5215ecaa661f58,d__Bacteria,p__Bdellovibrionota,c__Bdellovibrionia,o__Bdellovibrionales,f__Bdellovibrionaceae,g__Bdellovibrio,s__uncultured_bacterium,3,0,0,0,0,0,,,,,,,,,,,,
90351d53fbef92bc723dfba1753e0db4,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,f__NS9_marine_group,g__NS9_marine_group,"",0,0,0,13,0,0,,,,,,,,,,,,
746f45c0185244214e568fffe458460e,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodospirillales,f__uncultured,g__uncultured,s__metagenome,0,43,8,0,0,0,,,,,,,,,,,,
cd3252d96bdb1efe5fc05bc00a9d9309,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Frankiales,f__Sporichthyaceae,g__hgcI_clade,s__Candidatus_Planktophila,0,0,119,332,5433,4908,,,,,,,,,,,,
30ba76de00b58ffea1df667ee5691152,d__Bacteria,p__Verrucomicrobiota,c__Verrucomicrobiae,o__Opitutales,f__Opitutaceae,g__Lacunisphaera,s__metagenome,0,0,0,11,0,19,,,,,,,,,,,,
b135fbde5a9c861d458a21258afbda94,d__Bacteria,p__Fusobacteriota,c__Fusobacteriia,o__Fusobacteriales,f__Leptotrichiaceae,g__Hypnocyclicus,"",20,0,255,0,0,0,,,,,,,,,,,,
0ce6b2a24dfd0a5a811b3858e7285832,d__Bacteria,p__Elusimicrobiota,c__Elusimicrobia,o__MVP-88,f__MVP-88,g__MVP-88,s__metagenome,3,0,0,0,0,0,,,,,,,,,,,,
f62058acb0472858f1dce91dd0552a5c,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas,"",0,0,0,13,0,0,,,,,,,,,,,,
8753add6d7e972fba4dcf60f717dbc22,d__Bacteria,p__Cyanobacteria,c__Cyanobacteriia,o__Synechococcales,f__Cyanobiaceae,g__Cyanobium_PCC-6307,"",0,0,51,0,0,0,,,,,,,,,,,,
6c3fb343f46983254cdb83e99fa07a49,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,"","",1413,3949,4995,0,0,0,,,,,,,,,,,,
e97e4cd5793314317332f07af8a774b0,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,"","",0,0,0,8,13,9,,,,,,,,,,,,
8383925461562b96cf1dd8432921ce4f,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Aurantisolimonas,s__uncultured_Bacteroidetes,66,133,75,0,0,0,,,,,,,,,,,,
2fc1ba255076b12056f803cf8fd4072a,d__Bacteria,p__SAR324_clade(Marine_group_B),c__SAR324_clade(Marine_group_B),o__SAR324_clade(Marine_group_B),f__SAR324_clade(Marine_group_B),g__SAR324_clade(Marine_group_B),"",3,0,0,0,0,0,,,,,,,,,,,,
da4c57f192fee2f5a9b31b355cf0759c,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,f__env.OPS_17,g__env.OPS_17,"",0,0,0,13,0,0,,,,,,,,,,,,
9123625bd7de8cbaaa4d6803b21f6f2f,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,f__Microscillaceae,g__uncultured,"",0,0,51,0,0,0,,,,,,,,,,,,
31dce60a2ad0740fbba0a68b81c80b75,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,"",5365,4071,690,0,0,0,,,,,,,,,,,,
0ddcd311e02f742e2e0e61ce02cf9c29,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,g__Pseudomonas,"",0,0,0,0,30,0,,,,,,,,,,,,
f2c541b1c9642893dd397a4de99ceb56,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Methylophilaceae,"","",0,40,234,0,0,0,,,,,,,,,,,,
869c6fd603ed355a5bc9edf299fbc37b,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,f__Hymenobacteraceae,g__Hymenobacter,"",3,0,0,0,0,0,,,,,,,,,,,,
67355e95ba31971f190f204bb8274b04,d__Bacteria,p__Myxococcota,c__Polyangia,o__Polyangiales,f__Phaselicystidaceae,g__Phaselicystis,s__uncultured_delta,0,0,0,13,0,0,,,,,,,,,,,,
ea10cc63f15ea20403fea3afffbf48f4,d__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,f__Rhodocyclaceae,"","",0,0,51,0,0,0,,,,,,,,,,,,
2c7fb534e9e697a1205c5f260bc21538,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__uncultured,s__uncultured_organism,65,182,9857,0,0,0,,,,,,,,,,,,
ef0ec931dcc3cb460ebe095e936fdb9a,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,f__Spirosomaceae,g__Dyadobacter,"",0,0,0,0,30,0,,,,,,,,,,,,
8b0bfaa461a20426141bb441b4eb5c5f,d__Bacteria,p__Planctomycetota,c__Planctomycetes,o__Planctomycetales,"","","",0,7,267,0,0,0,,,,,,,,,,,,
0a76bb2f81a0e5db2ed652ca3367e88c,d__Bacteria,p__Desulfobacterota,c__Desulfobaccia,o__Desulfobaccales,f__Desulfobaccaceae,g__Desulfobacca,s__Desulfobacca_acetoxidans,3,0,0,0,0,0,,,,,,,,,,,,
275f2f6858e38145406c91357b2304fc,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__uncultured,s__metagenome,0,0,0,13,0,0,,,,,,,,,,,,
bcba47620c299fd34809f143e3d26dff,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__Sphingomonas,"",0,0,51,0,0,0,,,,,,,,,,,,
8c062727e90b6f76ea2a55af24160ff0,d__Bacteria,p__Actinobacteriota,c__Actinobacteria,o__Frankiales,f__Sporichthyaceae,g__hgcI_clade,"",0,0,0,320,4916,4409,,,,,,,,,,,,
efc5ddaa54b16c86f53ab9dc2017b039,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__Pedomicrobium,"",29,0,0,0,0,0,,,,,,,,,,,,
1f2bdcfc422ba8d418bb511335b1d798,d__Bacteria,p__Desulfobacterota,c__Desulfomonilia,o__Desulfomonilales,f__Desulfomonilaceae,g__Desulfomonile,"",91,0,181,0,0,0,,,,,,,,,,,,
663e63a8733078dc7b77a5395bd6c4df,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Ferruginibacter,s__Ferruginibacter_yonginensis,3,0,0,0,0,0,,,,,,,,,,,,
8146ef76c4fae6a443dd16b68b082593,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Chitinophagales,f__Saprospiraceae,g__uncultured,"",0,0,0,0,13,0,,,,,,,,,,,,
c7a30a59c68bfee3c47c575f015b6385,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,"","","","",0,0,51,0,0,0,,,,,,,,,,,,
22b545cd4650317c5335dc492e3bf8cf,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,g__Brevundimonas,"",0,106,142,2747,1900,4706,,,,,,,,,,,,
bb33a1d58815669f2b4b96a9fd69d598,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,"","","",29,0,0,0,0,0,,,,,,,,,,,,
5f6a74357b42cd96a2e2e248503b2086,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__Amaricoccus,"",0,271,0,0,0,0,,,,,,,,,,,,
9f7ca21ad17bd5ec64517f0fc9085aa0,d__Bacteria,"","","","","","",3,0,0,0,0,0,,,,,,,,,,,,
86dded6d21d8f5e7b549428f29af117f,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Hyphomonadaceae,g__Hirschia,s__metagenome,0,0,0,0,13,0,,,,,,,,,,,,
